"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","mhv","TimeFrame","GeoVintage","Source","Location"
"Census Tract","06001400100","CA","06001400100","=""06001400100""","1802100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400200","CA","06001400200","=""06001400200""","1930000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400300","CA","06001400300","=""06001400300""","1850900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400400","CA","06001400400","=""06001400400""","1398400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400500","CA","06001400500","=""06001400500""","1313500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400600","CA","06001400600","=""06001400600""","1215800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400700","CA","06001400700","=""06001400700""","1098200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400800","CA","06001400800","=""06001400800""","1054000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001400900","CA","06001400900","=""06001400900""","1101100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401000","CA","06001401000","=""06001401000""","943700","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401100","CA","06001401100","=""06001401100""","1110000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401200","CA","06001401200","=""06001401200""","1172000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401300","CA","06001401300","=""06001401300""","793300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401400","CA","06001401400","=""06001401400""","846800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401500","CA","06001401500","=""06001401500""","828300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401600","CA","06001401600","=""06001401600""","766300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401700","CA","06001401700","=""06001401700""","758000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001401800","CA","06001401800","=""06001401800""","1041000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402200","CA","06001402200","=""06001402200""","727700","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402400","CA","06001402400","=""06001402400""","752500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402500","CA","06001402500","=""06001402500""","947300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402600","CA","06001402600","=""06001402600""","796900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402700","CA","06001402700","=""06001402700""","892900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402801","CA","06001402801","=""06001402801""","797600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402802","CA","06001402802","=""06001402802""","663800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001402900","CA","06001402900","=""06001402900""","N/A","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403000","CA","06001403000","=""06001403000""","580500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403100","CA","06001403100","=""06001403100""","659800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403301","CA","06001403301","=""06001403301""","641200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403302","CA","06001403302","=""06001403302""","655900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403401","CA","06001403401","=""06001403401""","900500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403402","CA","06001403402","=""06001403402""","N/A","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403501","CA","06001403501","=""06001403501""","1045000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403502","CA","06001403502","=""06001403502""","670000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403600","CA","06001403600","=""06001403600""","889800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403701","CA","06001403701","=""06001403701""","645700","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403702","CA","06001403702","=""06001403702""","1004800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403800","CA","06001403800","=""06001403800""","1419400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001403900","CA","06001403900","=""06001403900""","592400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404000","CA","06001404000","=""06001404000""","741300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404101","CA","06001404101","=""06001404101""","1131400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404102","CA","06001404102","=""06001404102""","705100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404200","CA","06001404200","=""06001404200""","1758200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404300","CA","06001404300","=""06001404300""","1991600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404400","CA","06001404400","=""06001404400""","1399900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404501","CA","06001404501","=""06001404501""","1965500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404502","CA","06001404502","=""06001404502""","1359100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404600","CA","06001404600","=""06001404600""","1272100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404700","CA","06001404700","=""06001404700""","1531400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404800","CA","06001404800","=""06001404800""","1176600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001404900","CA","06001404900","=""06001404900""","1199500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405000","CA","06001405000","=""06001405000""","1405200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405100","CA","06001405100","=""06001405100""","1915500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405200","CA","06001405200","=""06001405200""","1074700","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405301","CA","06001405301","=""06001405301""","860600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405302","CA","06001405302","=""06001405302""","702600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405401","CA","06001405401","=""06001405401""","629100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405402","CA","06001405402","=""06001405402""","965900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405500","CA","06001405500","=""06001405500""","822600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405600","CA","06001405600","=""06001405600""","852400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405700","CA","06001405700","=""06001405700""","816700","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405800","CA","06001405800","=""06001405800""","745100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405901","CA","06001405901","=""06001405901""","701800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001405902","CA","06001405902","=""06001405902""","721000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406000","CA","06001406000","=""06001406000""","700400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406100","CA","06001406100","=""06001406100""","809200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406201","CA","06001406201","=""06001406201""","763300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406202","CA","06001406202","=""06001406202""","731100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406300","CA","06001406300","=""06001406300""","690100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406400","CA","06001406400","=""06001406400""","835300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406500","CA","06001406500","=""06001406500""","743300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406601","CA","06001406601","=""06001406601""","742100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406602","CA","06001406602","=""06001406602""","859500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406700","CA","06001406700","=""06001406700""","1167100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406800","CA","06001406800","=""06001406800""","934600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001406900","CA","06001406900","=""06001406900""","1068600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407000","CA","06001407000","=""06001407000""","726300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407101","CA","06001407101","=""06001407101""","752900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407102","CA","06001407102","=""06001407102""","685600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407200","CA","06001407200","=""06001407200""","634000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407300","CA","06001407300","=""06001407300""","570300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407400","CA","06001407400","=""06001407400""","623800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407500","CA","06001407500","=""06001407500""","556100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407600","CA","06001407600","=""06001407600""","820000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407700","CA","06001407700","=""06001407700""","864400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407800","CA","06001407800","=""06001407800""","899900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001407900","CA","06001407900","=""06001407900""","1030500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408000","CA","06001408000","=""06001408000""","1209900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408100","CA","06001408100","=""06001408100""","1115200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408200","CA","06001408200","=""06001408200""","883500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408300","CA","06001408300","=""06001408300""","817300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408400","CA","06001408400","=""06001408400""","604100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408500","CA","06001408500","=""06001408500""","589300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408600","CA","06001408600","=""06001408600""","601900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408700","CA","06001408700","=""06001408700""","651400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408800","CA","06001408800","=""06001408800""","552900","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001408900","CA","06001408900","=""06001408900""","478300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409000","CA","06001409000","=""06001409000""","548300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409100","CA","06001409100","=""06001409100""","517600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409200","CA","06001409200","=""06001409200""","590000","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409300","CA","06001409300","=""06001409300""","555300","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409400","CA","06001409400","=""06001409400""","633800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409500","CA","06001409500","=""06001409500""","474800","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409600","CA","06001409600","=""06001409600""","524500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409700","CA","06001409700","=""06001409700""","557600","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409800","CA","06001409800","=""06001409800""","910100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001409900","CA","06001409900","=""06001409900""","1048100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001410000","CA","06001410000","=""06001410000""","1056200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001410100","CA","06001410100","=""06001410100""","747500","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001410200","CA","06001410200","=""06001410200""","618100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001410300","CA","06001410300","=""06001410300""","608200","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001410400","CA","06001410400","=""06001410400""","658100","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001410500","CA","06001410500","=""06001410500""","1082400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001981900","CA","06001981900","=""06001981900""","N/A","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001982000","CA","06001982000","=""06001982000""","1028400","2019-2023","2022","Census","Oakland (City, 2020)"
"Census Tract","06001983200","CA","06001983200","=""06001983200""","967200","2019-2023","2022","Census","Oakland (City, 2020)"
